# ---- Core ----
Django>=5.2,<5.3
djangorestframework>=3.16,<3.17
djangorestframework-simplejwt>=5.5,<6.0
django-filter>=25.1,<26.0
django-cors-headers>=4.7,<5.0
drf-spectacular>=0.28,<0.29
drf-spectacular-sidecar>=2025.1.1

# ---- Database ----
psycopg[binary]>=3.2,<4.0

# ---- Cache / Queue ----
redis>=5.2,<7.0
django-redis>=5.4,<6.0
celery>=5.5,<6.0
django-celery-beat>=2.8,<3.0
django-celery-results>=2.6,<3.0

# ---- Utils ----
django-environ>=0.12,<0.13
Pillow>=11.0,<12.0
python-dateutil>=2.9,<3.0

# ---- Integrações ----
# Cliente HTTP do Asaas (apps/payments/asaas.py). O SDK oficial não é usado:
# a superfície que consumimos é um punhado de endpoints REST, e um wrapper
# próprio mantém timeouts e mascaramento de segredo sob controle.
requests>=2.32,<3.0

# Verificação local do ID token do "Entrar com o Google" (apps/accounts/google.py).
# O extra `crypto` traz o `cryptography`, exigido para conferir a assinatura
# RS256 do Google. O SimpleJWT já depende do PyJWT, mas só do HS256 — sem o
# extra, a validação do token do Google falha em tempo de execução.
PyJWT[crypto]>=2.10,<3.0
